date,source_group,source_file,context
2024-03-26,custody_scan,custody scanned2_0007.pdf,"said schedule since the separation reportcd to have occurrcd on Deccmber 15, 2023; cxchanges facilitated by/through Lori Watson and on March 26, 2024 was denied parenting time, informed by Lori Watson that tlie child was wiith tlie Defendant/Custodial parent a"
2024-03-26,custody_scan,custody scanned2_0008.pdf,"Plaintiff filed Motion regarding Parenting Time. Plaintiffrequested 21days of Make Up Parenting Time for denied parenting times from March 26, 2024 to Mast 3, 2024. May 28, 2024:"
2024-03-26,custody_scan,custody scanned2_0019.pdf,"said schedule siiice tlie scparation reported to have occurred on Deccmber 15, 2023; exchanges facilitated by/througli Lori Watson and on March 26, 2024 was denied parenting time, informed by Lori Watson that the child was witli the Defendant/Custodial parent "
2024-03-26,custody_scan,custody scanned2_0020.pdf,"Plaintiff filed Motion regarding Parenting Time. Plaintiff requested 21 days of Make Up Parenting Time for denied parenting times ffom March 26, 2024 to May 3, 2024. May 28, 2024:"
2024-03-26,custody_scan,custody scanned2_0043.pdf,"Parenting Time requesting being granted 3 weeks of Make Up Parenting Time reporting he had been denied parenting time from March 26, 2024 until May 3, 2024. 8. On May 30, 2024 a Notice for full day Custody Trial to be held on July 17, 2024 beginning at 9:00am"
2024-03-26,custody_scan,custody scanned2_0043.pdf,"granting the Plaintiff specific parentiiig times prior to May 3, 2024. The Plaintiff"" s request for Make Up Parenting Time for the reported denied parenting times between March 26, 2024 and May 3, 2024 is denied and the Motion regarding Parenting Time filed on"
2024-03-26,exparte_scan,expartescannedandmine_0010.pdf,"First, the timeline of withheld parenting time as I have experienced it: 1. From March 26, 2024 bough May 5, 2024, my parenting time was withheld by Emily, through her mother Lori as the daycare provider. I had scheduled parenting time and simply did not receive my son."
2024-03-26,exparte_scan,expartescannedandmine_0013.pdf,"MATRIX TABLE - EPISODE X ST ATUTE/RULE X REMEDY LANE (UPDATED) 1 i 03/26/2024 - 05/05/2024 i Block of parenting time withheld via Lori/daycare MCL 722.27a(3), (9); FOC enforcement/parenting-time guidelines i Trial: Finding of wrongful denial; order"
2024-04-01,custody_scan,custody scanned2_0042.pdf,"THF, FAMn,Y COURT SPECIALIST FINDS: 1. On April 1, 2024 a Summons and Complaint for Custody, Parenting Time and Child Support was filed with the Court."
2024-04-05,custody_scan,custody scanned2_0049.pdf,"NOW! THEREFORE, IT IS ORDERED that Plaintiff filed a Complaint for Custody, Parenting Time and Child ori April 5, 2024. Page l of 14"
