filing_target,court_level,case_number,filing_type,filing_status,filing_path,evidence_category,evidence_count,severity_distribution,key_statutes,defendants
MSC Superintending Control,Supreme,TBD (Original Action),petition,draft,01_FILINGS/MSC_ACTION/A_msc_complaint_superintending_control.md,bias,50,"high:9,medium:41",MCR 7.304; Const 1963 art 6 §4; MCR 7.312,14th Circuit Court (Hon. Jenny L. McNeill)
MSC Superintending Control,Supreme,TBD (Original Action),petition,draft,01_FILINGS/MSC_ACTION/A_msc_complaint_superintending_control.md,due process,2008,"critical:13,high:604,medium:1369,low:22",MCR 7.304; Const 1963 art 6 §4; MCR 7.312,14th Circuit Court (Hon. Jenny L. McNeill)
MSC Superintending Control,Supreme,TBD (Original Action),petition,draft,01_FILINGS/MSC_ACTION/A_msc_complaint_superintending_control.md,ex parte,12699,"critical:1,high:12512,medium:180,low:6",MCR 7.304; Const 1963 art 6 §4; MCR 7.312,14th Circuit Court (Hon. Jenny L. McNeill)
MSC Superintending Control,Supreme,TBD (Original Action),petition,draft,01_FILINGS/MSC_ACTION/A_msc_complaint_superintending_control.md,housing violation,285,"high:11,medium:271,low:3",MCR 7.304; Const 1963 art 6 §4; MCR 7.312,14th Circuit Court (Hon. Jenny L. McNeill)
MSC Superintending Control,Supreme,TBD (Original Action),petition,draft,01_FILINGS/MSC_ACTION/A_msc_complaint_superintending_control.md,judicial misconduct,886,"critical:4,high:46,medium:830,low:6",MCR 7.304; Const 1963 art 6 §4; MCR 7.312,14th Circuit Court (Hon. Jenny L. McNeill)
Federal 1983 WDMI,Federal District,TBD (WDMI),complaint,enhanced,01_FILINGS/FEDERAL_1983/01_COMPLAINT_1983.md,bias,50,"high:9,medium:41","42 USC §§1983,1985,1986; 28 USC §1331; 28 USC §1343",Hon. Jenny L. McNeill; Tiffany A. Watson; Pamela Barnes
Federal 1983 WDMI,Federal District,TBD (WDMI),complaint,enhanced,01_FILINGS/FEDERAL_1983/01_COMPLAINT_1983.md,due process,2008,"critical:13,high:604,medium:1369,low:22","42 USC §§1983,1985,1986; 28 USC §1331; 28 USC §1343",Hon. Jenny L. McNeill; Tiffany A. Watson; Pamela Barnes
Federal 1983 WDMI,Federal District,TBD (WDMI),complaint,enhanced,01_FILINGS/FEDERAL_1983/01_COMPLAINT_1983.md,ex parte,12699,"critical:1,high:12512,medium:180,low:6","42 USC §§1983,1985,1986; 28 USC §1331; 28 USC §1343",Hon. Jenny L. McNeill; Tiffany A. Watson; Pamela Barnes
Federal 1983 WDMI,Federal District,TBD (WDMI),complaint,enhanced,01_FILINGS/FEDERAL_1983/01_COMPLAINT_1983.md,financial harm,29,"high:1,medium:26,low:2","42 USC §§1983,1985,1986; 28 USC §1331; 28 USC §1343",Hon. Jenny L. McNeill; Tiffany A. Watson; Pamela Barnes
Federal 1983 WDMI,Federal District,TBD (WDMI),complaint,enhanced,01_FILINGS/FEDERAL_1983/01_COMPLAINT_1983.md,fraud,26,"high:19,medium:7","42 USC §§1983,1985,1986; 28 USC §1331; 28 USC §1343",Hon. Jenny L. McNeill; Tiffany A. Watson; Pamela Barnes
Federal 1983 WDMI,Federal District,TBD (WDMI),complaint,enhanced,01_FILINGS/FEDERAL_1983/01_COMPLAINT_1983.md,housing violation,285,"high:11,medium:271,low:3","42 USC §§1983,1985,1986; 28 USC §1331; 28 USC §1343",Hon. Jenny L. McNeill; Tiffany A. Watson; Pamela Barnes
